customer_id,contract_type,monthly_bill_eur,data_usage_gb,customer_support_calls,churn_label
VF-10000,Prepaid,58.87,18.5,1,Yes
VF-10001,GigaKombi,47.53,54.2,5,No
VF-10002,Postpaid,31.67,87.3,4,No
VF-10003,Postpaid,66.97,73.2,9,No
VF-10004,Prepaid,57.93,80.7,8,Yes
VF-10005,Prepaid,21.38,65.9,4,No
VF-10006,Prepaid,73.76,69.2,1,No
VF-10007,GigaKombi,67.58,84.9,4,No
VF-10008,Postpaid,76.49,25.0,3,Yes
VF-10009,Postpaid,60.8,48.9,6,No
VF-10010,Prepaid,52.94,22.1,5,Yes
VF-10011,GigaKombi,39.28,98.8,1,No
VF-10012,GigaKombi,75.29,94.4,4,Yes
VF-10013,Prepaid,70.62,3.9,6,No
VF-10014,Prepaid,13.17,70.6,6,No
VF-10015,Prepaid,11.85,92.5,4,No
VF-10016,Prepaid,36.35,18.1,8,Yes
VF-10017,Postpaid,66.74,56.8,3,No
VF-10018,Postpaid,79.11,91.5,2,No
VF-10019,Prepaid,20.53,3.4,3,No
VF-10020,Postpaid,51.59,69.7,4,No
VF-10021,Prepaid,36.66,29.7,5,No
VF-10022,Prepaid,77.89,92.4,2,No
VF-10023,Prepaid,68.95,97.1,1,No
VF-10024,Postpaid,68.68,94.4,3,No
VF-10025,Postpaid,42.81,47.4,4,No
VF-10026,Prepaid,39.04,86.2,3,No
VF-10027,Postpaid,29.14,84.5,2,No
VF-10028,Postpaid,13.95,31.9,7,Yes
VF-10029,Prepaid,70.53,82.9,9,No
VF-10030,Postpaid,66.9,3.7,3,No
VF-10031,Prepaid,79.98,59.6,1,No
VF-10032,Prepaid,79.76,23.0,1,Yes
VF-10033,GigaKombi,48.88,12.1,0,No
VF-10034,GigaKombi,63.83,7.7,3,No
VF-10035,GigaKombi,76.13,69.6,9,No
VF-10036,Prepaid,69.48,34.0,8,Yes
VF-10037,Prepaid,27.31,72.5,6,No
VF-10038,Postpaid,41.54,6.5,9,No
VF-10039,Postpaid,19.04,31.5,6,No
VF-10040,Prepaid,76.78,53.9,6,No
VF-10041,Postpaid,52.43,79.1,7,No
VF-10042,Prepaid,26.0,31.9,0,No
VF-10043,GigaKombi,57.02,62.6,9,Yes
VF-10044,Prepaid,53.27,88.6,9,No
VF-10045,Postpaid,35.07,61.6,7,No
VF-10046,Prepaid,,23.3,3,Yes
VF-10047,Postpaid,57.01,2.4,3,Yes
VF-10048,Postpaid,46.42,87.0,3,No
VF-10049,Prepaid,64.06,2.1,5,No
VF-10050,GigaKombi,46.41,87.5,6,No
VF-10051,Postpaid,69.65,52.9,5,No
VF-10052,GigaKombi,48.63,93.9,0,No
VF-10053,GigaKombi,49.27,79.9,7,No
VF-10054,Postpaid,71.37,99.8,9,Yes
VF-10055,GigaKombi,,35.1,6,No
VF-10056,Prepaid,19.38,76.7,5,No
VF-10057,Prepaid,12.01,40.2,5,Yes
VF-10058,Prepaid,62.86,48.0,4,Yes
VF-10059,Prepaid,53.42,62.8,5,No
VF-10060,Prepaid,59.29,87.4,8,No
VF-10061,Prepaid,24.91,98.4,9,No
VF-10062,GigaKombi,19.55,76.8,8,No
VF-10063,Prepaid,11.02,41.8,9,No
VF-10064,Prepaid,34.54,42.1,7,No
VF-10065,Postpaid,51.29,73.8,9,No
VF-10066,Prepaid,37.46,23.9,8,No
VF-10067,GigaKombi,40.62,11.0,9,Yes
VF-10068,Prepaid,73.29,35.5,7,No
VF-10069,GigaKombi,34.38,28.7,7,No
VF-10070,Postpaid,45.98,29.6,0,No
VF-10071,Prepaid,64.86,23.4,9,No
VF-10072,Prepaid,37.76,4.2,4,No
VF-10073,GigaKombi,53.55,1.8,3,Yes
VF-10074,Postpaid,70.37,98.8,1,No
VF-10075,Postpaid,76.47,42.8,7,No
VF-10076,Postpaid,20.3,38.4,2,Yes
VF-10077,Prepaid,74.86,68.0,3,Yes
VF-10078,Prepaid,44.45,21.8,6,No
VF-10079,Prepaid,28.08,95.0,9,Yes
VF-10080,GigaKombi,42.14,78.6,8,No
VF-10081,Postpaid,78.6,8.9,1,Yes
VF-10082,Prepaid,44.48,41.8,2,No
VF-10083,Prepaid,33.01,87.9,3,Yes
VF-10084,Prepaid,54.34,94.5,9,No
VF-10085,Prepaid,26.81,46.7,0,No
VF-10086,Postpaid,15.31,61.3,6,No
VF-10087,Postpaid,19.02,16.7,1,Yes
VF-10088,GigaKombi,18.96,99.1,4,No
VF-10089,Postpaid,20.63,23.2,0,No
VF-10090,Prepaid,19.72,94.3,2,No
VF-10091,Postpaid,54.86,65.0,1,Yes
VF-10092,Postpaid,22.73,60.8,0,Yes
VF-10093,Postpaid,34.2,51.3,6,No
VF-10094,Postpaid,72.78,23.1,4,No
VF-10095,Postpaid,43.18,17.7,0,No
VF-10096,Postpaid,56.73,22.0,5,No
VF-10097,Postpaid,22.06,18.6,4,No
VF-10098,Prepaid,23.46,78.0,2,Yes
VF-10099,Prepaid,12.86,35.0,6,No
VF-10100,Prepaid,21.83,5.8,9,Yes
VF-10101,Postpaid,29.5,96.9,8,No
VF-10102,Prepaid,22.39,88.4,8,No
VF-10103,Postpaid,16.21,92.8,8,No
VF-10104,GigaKombi,18.44,99.5,1,Yes
VF-10105,Prepaid,42.25,17.4,2,Yes
VF-10106,Postpaid,24.44,39.6,6,Yes
VF-10107,Postpaid,35.5,75.8,4,Yes
VF-10108,Prepaid,45.24,69.6,1,Yes
VF-10109,Prepaid,58.33,15.4,2,No
VF-10110,Prepaid,12.75,81.6,9,Yes
VF-10111,Prepaid,65.96,22.4,5,Yes
VF-10112,GigaKombi,53.95,22.4,6,No
VF-10113,GigaKombi,15.72,53.7,8,No
VF-10114,Postpaid,71.15,59.3,0,No
VF-10115,GigaKombi,74.46,58.0,6,Yes
VF-10116,GigaKombi,14.28,9.1,7,No
VF-10117,Prepaid,29.38,87.7,2,Yes
VF-10118,GigaKombi,66.43,26.6,3,Yes
VF-10119,Postpaid,62.38,13.0,9,No
VF-10120,GigaKombi,22.92,88.9,5,Yes
VF-10121,GigaKombi,24.65,95.6,9,No
VF-10122,Prepaid,35.93,86.2,6,No
VF-10123,Prepaid,43.92,81.0,3,No
VF-10124,Prepaid,53.28,65.5,7,No
VF-10125,Postpaid,35.82,55.1,4,Yes
VF-10126,GigaKombi,42.38,8.7,0,No
